time,result,side,price,size,ltp,best_bid,best_ask,spread_pct,limit_pct
2026-01-20 04:14:57,SKIP_SPREAD,,,,14716805.0,14716789.0,14727262.0,0.0712,0.05
2026-01-20 14:02:17,SKIP_SPREAD,,,,14537382.0,14530030.0,14537309.0,0.0501,0.05
2026-01-20 14:04:41,OBSERVE_OK,,,,14502883.0,14497109.0,14502524.0,0.0373,0.05
2026-01-20 14:04:52,OBSERVE_OK,,,,14492375.0,14492375.0,14497781.0,0.0373,0.05
2026-01-20 14:10:02,OBSERVE_OK,,,,14487159.0,14487159.0,14489997.0,0.0196,0.05
2026-01-20 14:10:06,OBSERVE_OK,,,,14487159.0,14487158.0,14489997.0,0.0196,0.05
2026-01-20 14:10:18,OBSERVE_OK,,,,14491141.0,14488574.0,14494698.0,0.0423,0.05
2026-01-20 14:10:28,OBSERVE_OK,,,,14493112.0,14493112.0,14495015.0,0.0131,0.05
2026-01-20 14:10:37,OBSERVE_OK,,,,14496683.0,14493115.0,14498532.0,0.0374,0.05
2026-01-20 14:10:55,OBSERVE_OK,,,,14496681.0,14493115.0,14496645.0,0.0244,0.05
2026-01-20 14:11:02,OBSERVE_OK,,,,14496683.0,14493115.0,14496703.0,0.0248,0.05
2026-01-20 14:11:55,OBSERVE_OK,,,,14452586.0,14450036.0,14452586.0,0.0176,0.05
2026-01-20 14:12:13,OBSERVE_OK,,,,14459102.0,14452720.0,14458548.0,0.0403,0.05
2026-01-20 14:12:42,OBSERVE_OK,,,,14450881.0,14450881.0,14452735.0,0.0128,0.05
2026-01-20 14:12:50,OBSERVE_OK,,,,14451412.0,14451412.0,14454430.0,0.0209,0.05
2026-01-20 14:13:30,SKIP_SPREAD,,,,14449238.0,14449426.0,14457943.0,0.0589,0.05
2026-01-20 14:13:37,SKIP_SPREAD,,,,14449238.0,14449583.0,14456944.0,0.0509,0.05
2026-01-20 14:13:42,OBSERVE_OK,,,,14449238.0,14450000.0,14456931.0,0.048,0.05
2026-01-20 14:14:10,SKIP_SPREAD,,,,14451697.0,14450413.0,14459012.0,0.0595,0.05
2026-01-20 14:14:28,OBSERVE_OK,,,,14451697.0,14451697.0,14457840.0,0.0425,0.05
2026-01-20 14:14:32,OBSERVE_OK,,,,14451697.0,14451697.0,14457825.0,0.0424,0.05
2026-01-20 14:14:37,OBSERVE_OK,,,,14451697.0,14451697.0,14457825.0,0.0424,0.05
2026-01-20 14:14:40,OBSERVE_OK,,,,14451697.0,14451842.0,14457844.0,0.0415,0.05
2026-01-20 14:14:46,OBSERVE_OK,,,,14451697.0,14452132.0,14457772.0,0.039,0.05
2026-01-20 14:14:51,OBSERVE_OK,,,,14451697.0,14452277.0,14457063.0,0.0331,0.05
2026-01-20 14:15:14,OBSERVE_OK,,,,14443130.0,14439561.0,14445677.0,0.0423,0.05
2026-01-20 14:15:38,SKIP_SPREAD,,,,14448335.0,14442989.0,14450715.0,0.0535,0.05
2026-01-20 14:15:45,SKIP_SPREAD,,,,14448335.0,14443420.0,14450715.0,0.0505,0.05
2026-01-20 14:18:04,OBSERVE_OK,,,,14472979.0,14467062.0,14472943.0,0.0406,0.05
2026-01-20 14:18:22,OBSERVE_OK,,,,14472841.0,14467823.0,14474586.0,0.0467,0.05
2026-01-20 14:18:25,OBSERVE_OK,,,,14472841.0,14467827.0,14474548.0,0.0464,0.05
2026-01-20 14:25:59,OBSERVE_OK,,,,14501170.0,14496133.0,14501099.0,0.0342,0.05
2026-01-20 14:27:00,OBSERVE_OK,,,,14501051.0,14495157.0,14501051.0,0.0406,0.05
2026-01-20 14:28:00,OBSERVE_OK,,,,14510000.0,14505631.0,14511984.0,0.0438,0.05
2026-01-20 14:29:00,OBSERVE_OK,,,,14509754.0,14503381.0,14509727.0,0.0437,0.05
2026-01-20 14:30:01,SKIP_SPREAD,,,,14510689.0,14506449.0,14515591.0,0.063,0.05
2026-01-20 14:31:01,OBSERVE_OK,,,,14506669.0,14501942.0,14508390.0,0.0444,0.05
2026-01-20 14:32:02,SKIP_SPREAD,,,,14515090.0,14507319.0,14517805.0,0.0722,0.05
2026-01-20 14:36:10,OBSERVE_OK,,,,14517000.0,14512518.0,14517798.0,0.0364,0.05
2026-01-20 14:38:19,OBSERVE_OK,,,,14518134.0,14516633.0,14518134.0,0.0103,0.05
2026-01-20 14:39:20,OBSERVE_OK,,,,14515459.0,14511002.0,14515368.0,0.0301,0.05
2026-01-20 14:40:20,OBSERVE_OK,,,,14499939.0,14498725.0,14504722.0,0.0414,0.05
2026-01-20 14:41:53,OBSERVE_OK,,,,14485200.0,14480200.0,14485852.0,0.039,0.05
2026-01-20 14:42:53,OBSERVE_OK,,,,14488638.0,14482639.0,14488637.0,0.0414,0.05
2026-01-20 14:43:53,OBSERVE_OK,,,,14494658.0,14490246.0,14496318.0,0.0419,0.05
2026-01-20 14:44:54,OBSERVE_OK,,,,14490539.0,14497440.0,14500355.0,0.0201,0.05
2026-01-20 14:45:54,OBSERVE_OK,,,,14507753.0,14505256.0,14511753.0,0.0448,0.05
2026-01-20 14:46:55,OBSERVE_OK,,,,14516553.0,14512233.0,14517941.0,0.0393,0.05
2026-01-20 14:47:55,OBSERVE_OK,,,,14508808.0,14503234.0,14509398.0,0.0425,0.05
2026-01-20 14:48:55,SKIP_SPREAD,,,,14510000.0,14509454.0,14516836.0,0.0509,0.05
2026-01-20 14:49:56,OBSERVE_OK,,,,14514825.0,14511625.0,14514825.0,0.022,0.05
2026-01-20 14:50:56,OBSERVE_OK,,,,14513834.0,14510405.0,14515719.0,0.0366,0.05
2026-01-20 14:51:57,OBSERVE_OK,,,,14524600.0,14520087.0,14525089.0,0.0344,0.05
2026-01-20 14:52:54,OBSERVE_OK,,,,14519207.0,14511532.0,14518028.0,0.0447,0.05
2026-01-20 14:53:55,OBSERVE_OK,,,,14515407.0,14511030.0,14517082.0,0.0417,0.05
2026-01-20 14:54:55,OBSERVE_OK,,,,14512338.0,14508486.0,14512076.0,0.0247,0.05
2026-01-20 14:55:55,OBSERVE_OK,,,,14512287.0,14508352.0,14512012.0,0.0252,0.05
2026-01-20 14:56:56,OBSERVE_OK,,,,14511500.0,14508352.0,14511500.0,0.0217,0.05
2026-01-20 14:57:56,OBSERVE_OK,,,,14506864.0,14506900.0,14512840.0,0.0409,0.05
2026-01-20 14:58:56,OBSERVE_OK,,,,14508579.0,14501496.0,14508567.0,0.0487,0.05
2026-01-20 14:59:57,OBSERVE_OK,,,,14508579.0,14500706.0,14505632.0,0.034,0.05
2026-01-20 15:00:57,OBSERVE_OK,,,,14498560.0,14495002.0,14498560.0,0.0245,0.05
2026-01-20 15:01:58,OBSERVE_OK,,,,14494898.0,14490551.0,14494899.0,0.03,0.05
2026-01-20 15:02:58,OBSERVE_OK,,,,14497150.0,14491221.0,14496278.0,0.0349,0.05
2026-01-20 15:03:59,OBSERVE_OK,,,,14497378.0,14492187.0,14497378.0,0.0358,0.05
2026-01-20 15:04:59,OBSERVE_OK,,,,14490577.0,14487086.0,14490577.0,0.0241,0.05
2026-01-20 15:06:08,SKIP_SPREAD,,,,14486032.0,14486242.0,14493735.0,0.0517,0.05
2026-01-20 15:07:08,OBSERVE_OK,,,,14492149.0,14486727.0,14493099.0,0.044,0.05
2026-01-20 15:08:09,OBSERVE_OK,,,,14499897.0,14497061.0,14498644.0,0.0109,0.05
2026-01-20 15:09:09,OBSERVE_OK,,,,14493344.0,14488129.0,14493012.0,0.0337,0.05
2026-01-20 15:10:10,OBSERVE_OK,,,,14495872.0,14491946.0,14497899.0,0.0411,0.05
2026-01-20 15:11:10,OBSERVE_OK,,,,14488460.0,14488469.0,14493050.0,0.0316,0.05
2026-01-20 15:12:11,OBSERVE_OK,,,,14491389.0,14488131.0,14491119.0,0.0206,0.05
2026-01-20 15:13:11,OBSERVE_OK,,,,14481778.0,14480203.0,14486603.0,0.0442,0.05
2026-01-20 15:14:12,OBSERVE_OK,,,,14484597.0,14480938.0,14484772.0,0.0265,0.05
2026-01-20 15:15:12,SKIP_SPREAD,,,,14480118.0,14476980.0,14484885.0,0.0546,0.05
2026-01-20 15:16:13,OBSERVE_OK,,,,14469496.0,14462555.0,14465871.0,0.0229,0.05
2026-01-21 01:41:26,OBSERVE_OK,,,,14279764.0,14273341.0,14280247.0,0.0484,0.05
2026-01-21 01:42:26,SKIP_SPREAD,,,,14255912.0,14255892.0,14263137.0,0.0508,0.05
2026-01-21 01:43:27,SKIP_SPREAD,,,,14253691.0,14240001.0,14249204.0,0.0646,0.05
2026-01-21 01:44:27,SKIP_SPREAD,,,,14246326.0,14237843.0,14247099.0,0.065,0.05
2026-01-21 01:45:28,OBSERVE_OK,,,,14235010.0,14230000.0,14235125.0,0.036,0.05
2026-01-21 01:46:28,SKIP_SPREAD,,,,14239259.0,14229736.0,14238987.0,0.065,0.05
2026-01-21 01:47:28,SKIP_SPREAD,,,,14245674.0,14237033.0,14245674.0,0.0607,0.05
2026-01-21 02:04:16,SKIP_SPREAD,,,,14242786.0,14226133.0,14235130.0,0.0632,0.05
2026-01-21 02:05:17,SKIP_SPREAD,,,,14257753.0,14247431.0,14257744.0,0.0723,0.05
2026-01-21 02:06:17,SKIP_SPREAD,,,,14263749.0,14258366.0,14268434.0,0.0706,0.05
2026-01-21 02:15:19,SKIP_SPREAD,,,,14286960.0,14282630.0,14289788.0,0.0501,0.05
2026-01-21 02:16:19,SKIP_SPREAD,,,,14289489.0,14276838.0,14286756.0,0.0694,0.05
2026-01-21 02:17:19,SKIP_SPREAD,,,,14273590.0,14267513.0,14276282.0,0.0614,0.05
2026-01-21 02:18:20,SKIP_SPREAD,,,,14273590.0,14264409.0,14272047.0,0.0535,0.05
2026-01-21 02:19:10,SKIP_SPREAD,,,,14273000.0,14269744.0,14277024.0,0.051,0.05
2026-01-21 02:20:10,OBSERVE_OK,,,,14272351.0,14264737.0,14270897.0,0.0432,0.05
2026-01-21 02:21:10,SKIP_SPREAD,,,,14274717.0,14255117.0,14265324.0,0.0715,0.05
2026-01-21 02:22:11,SKIP_SPREAD,,,,14267902.0,14261384.0,14270881.0,0.0666,0.05
2026-01-21 02:23:11,OBSERVE_OK,,,,14259173.0,14255927.0,14259961.0,0.0283,0.05
2026-01-21 02:24:12,OBSERVE_OK,,,,14267742.0,14262132.0,14268902.0,0.0474,0.05
2026-01-21 02:25:12,SKIP_SPREAD,,,,14270617.0,14256774.0,14264599.0,0.0548,0.05
2026-01-21 02:26:13,SKIP_SPREAD,,,,14258690.0,14253752.0,14261690.0,0.0557,0.05
2026-01-21 02:27:13,SKIP_SPREAD,,,,14254996.0,14245940.0,14254914.0,0.063,0.05
2026-01-21 02:30:24,SKIP_SPREAD,,,,14241211.0,14240803.0,14248385.0,0.0532,0.05
2026-01-21 02:31:24,OBSERVE_OK,,,,14241211.0,14240001.0,14245947.0,0.0418,0.05
2026-01-21 02:32:25,OBSERVE_OK,,,,14237360.0,14233152.0,14238073.0,0.0346,0.05
2026-01-21 02:33:25,OBSERVE_OK,,,,14239120.0,14230000.0,14235840.0,0.041,0.05
2026-01-21 02:34:26,OBSERVE_OK,,,,14211524.0,14210435.0,14216538.0,0.0429,0.05
2026-01-21 02:35:26,OBSERVE_OK,,,,14205386.0,14202200.0,14208261.0,0.0427,0.05
2026-01-21 02:36:26,SKIP_SPREAD,,,,14177390.0,14179022.0,14188699.0,0.0683,0.05
2026-01-21 02:37:27,SKIP_SPREAD,,,,14171217.0,14169299.0,14177672.0,0.0591,0.05
2026-01-21 02:38:27,SKIP_SPREAD,,,,14188559.0,14180256.0,14187430.0,0.0506,0.05
2026-01-21 02:39:28,SKIP_SPREAD,,,,14193865.0,14182926.0,14191725.0,0.062,0.05
2026-01-21 02:40:28,OBSERVE_OK,,,,14167892.0,14167892.0,14172778.0,0.0345,0.05
2026-01-21 02:41:29,OBSERVE_OK,,,,14178154.0,14172501.0,14176991.0,0.0317,0.05
2026-01-21 02:42:29,OBSERVE_OK,,,,14172431.0,14168225.0,14173946.0,0.0404,0.05
2026-01-21 02:43:29,OBSERVE_OK,,,,14183263.0,14168479.0,14174473.0,0.0423,0.05
2026-01-21 02:44:30,SKIP_SPREAD,,,,14175528.0,14166643.0,14173815.0,0.0506,0.05
2026-01-21 02:45:30,SKIP_SPREAD,,,,14176341.0,14164728.0,14172807.0,0.057,0.05
2026-01-21 02:47:15,SKIP_SPREAD,,,,14138480.0,14134818.0,14143443.0,0.061,0.05
2026-01-21 02:48:15,SKIP_SPREAD,,,,14152272.0,14142922.0,14153109.0,0.072,0.05
2026-01-21 02:49:16,SKIP_SPREAD,,,,14166318.0,14164409.0,14172587.0,0.0577,0.05
2026-01-21 02:50:16,OBSERVE_OK,,,,14161968.0,14156424.0,14161968.0,0.0391,0.05
2026-01-21 02:51:17,SKIP_SPREAD,,,,14156463.0,14147436.0,14156334.0,0.0629,0.05
2026-01-21 02:52:17,OBSERVE_OK,,,,14129934.0,14128800.0,14130000.0,0.0085,0.05
2026-01-21 02:53:17,SKIP_SPREAD,,,,14159806.0,14151848.0,14159004.0,0.0505,0.05
2026-01-21 02:54:18,SKIP_SPREAD,,,,14158432.0,14156495.0,14164585.0,0.0571,0.05
2026-01-21 02:55:18,SKIP_SPREAD,,,,14175624.0,14166465.0,14176679.0,0.0721,0.05
2026-01-21 02:56:19,SKIP_SPREAD,,,,14170745.0,14162239.0,14170701.0,0.0597,0.05
2026-01-21 02:57:19,SKIP_SPREAD,,,,14169138.0,14175856.0,14187763.0,0.084,0.05
2026-01-21 02:58:19,SKIP_SPREAD,,,,14173617.0,14170798.0,14178192.0,0.0522,0.05
2026-01-21 02:59:20,OBSERVE_OK,,,,14180914.0,14171137.0,14178064.0,0.0488,0.05
2026-01-21 03:00:20,OBSERVE_OK,,,,14188976.0,14184001.0,14189370.0,0.0378,0.05
2026-01-21 03:01:21,SKIP_SPREAD,,,,14193867.0,14187314.0,14196642.0,0.0657,0.05
2026-01-21 03:02:21,SKIP_SPREAD,,,,14191838.0,14190321.0,14197631.0,0.0515,0.05
2026-01-21 03:03:21,OBSERVE_OK,,,,14191838.0,14190270.0,14194842.0,0.0322,0.05
2026-01-21 03:04:22,SKIP_SPREAD,,,,14189519.0,14189747.0,14198497.0,0.0617,0.05
2026-01-21 03:05:22,SKIP_SPREAD,,,,14199999.0,14190847.0,14198193.0,0.0517,0.05
2026-01-21 03:06:23,SKIP_SPREAD,,,,14182746.0,14182764.0,14192727.0,0.0702,0.05
2026-01-21 03:07:23,OBSERVE_OK,,,,14192842.0,14192842.0,14196146.0,0.0233,0.05
2026-01-21 03:08:23,SKIP_SPREAD,,,,14192842.0,14187622.0,14196139.0,0.06,0.05
2026-01-21 03:09:24,OBSERVE_OK,,,,14183326.0,14176780.0,14182575.0,0.0409,0.05
2026-01-21 03:10:24,SKIP_SPREAD,,,,14186746.0,14177983.0,14186807.0,0.0622,0.05
2026-01-21 03:11:25,SKIP_SPREAD,,,,14193958.0,14182839.0,14194233.0,0.0803,0.05
2026-01-21 03:12:25,SKIP_SPREAD,,,,14197673.0,14182930.0,14190257.0,0.0516,0.05
2026-01-21 03:14:44,SKIP_SPREAD,,,,14201013.0,14196124.0,14203921.0,0.0549,0.05
2026-01-21 03:15:45,SKIP_SPREAD,,,,14201013.0,14192347.0,14201049.0,0.0613,0.05
2026-01-21 03:16:45,OBSERVE_OK,,,,14204740.0,14199878.0,14204459.0,0.0322,0.05
2026-01-21 03:17:46,SKIP_SPREAD,,,,14211103.0,14197553.0,14206076.0,0.06,0.05
2026-01-21 03:18:46,SKIP_SPREAD,,,,14198402.0,14189272.0,14197566.0,0.0584,0.05
2026-01-21 03:19:47,OBSERVE_OK,,,,14198402.0,14175437.0,14181423.0,0.0422,0.05
2026-01-21 03:20:50,OBSERVE_OK,,,,14166159.0,14160803.0,14165000.0,0.0296,0.05
2026-01-21 03:21:50,OBSERVE_OK,,,,14167151.0,14161203.0,14166655.0,0.0385,0.05
2026-01-21 03:22:51,SKIP_SPREAD,,,,14174300.0,14175385.0,14182476.0,0.05,0.05
2026-01-21 03:23:51,OBSERVE_OK,,,,14174300.0,14171048.0,14176946.0,0.0416,0.05
2026-01-21 03:24:52,SKIP_SPREAD,,,,14179411.0,14183086.0,14190747.0,0.054,0.05
2026-01-21 03:25:29,SKIP_SPREAD,,,,14179411.0,14185197.0,14192602.0,0.0522,0.05
2026-01-21 03:26:30,SKIP_SPREAD,,,,14186025.0,14186810.0,14194205.0,0.0521,0.05
2026-01-21 03:27:30,OBSERVE_OK,,,,14204551.0,14197207.0,14204232.0,0.0495,0.05
2026-01-21 03:28:30,SKIP_SPREAD,,,,14204551.0,14189459.0,14198541.0,0.0639,0.05
2026-01-21 03:29:31,OBSERVE_OK,,,,14184374.0,14178676.0,14185589.0,0.0487,0.05
2026-01-21 03:30:31,SKIP_SPREAD,,,,14175526.0,14169594.0,14178118.0,0.0601,0.05
2026-01-21 03:31:32,SKIP_SPREAD,,,,14175526.0,14169061.0,14178035.0,0.0633,0.05
2026-01-21 03:32:32,SKIP_SPREAD,,,,14167706.0,14168595.0,14175987.0,0.0522,0.05
2026-01-21 03:33:32,SKIP_SPREAD,,,,14166709.0,14158134.0,14166355.0,0.058,0.05
2026-01-21 03:34:33,SKIP_SPREAD,,,,14166709.0,14162609.0,14170006.0,0.0522,0.05
2026-01-21 03:36:11,SKIP_SPREAD,,,,14176622.0,14166464.0,14178045.0,0.0817,0.05,,,UNKNOWN,NONE
2026-01-21 03:36:43,OBSERVE_OK,,,,14159585.0,14156501.0,14161355.0,0.0343,0.05,,,UNKNOWN,NONE
2026-01-21 03:37:22,OBSERVE_OK,,,,14155126.0,14147715.0,14154420.0,0.0474,0.05,,,UNKNOWN,NONE
